# A low-temperature aqueous thermodynamic model for the Na-K-Ca-Mg-Cl-SO4 system incorporating new experimental heat capacities in Na2SO4, K2SO4, and MgSO4 solutions
# Jonathan D. Toner* and David C. Catling
#
# University of Washington, Box 351310, Dept. Earth & Space Sciences, Seattle, WA 98195, USA.
#
# *Corresponding author. 
# Address: Department of Earth and Space Sciences,
# University of Washington,
# Seattle, WA 98195, USA. 
# Tel.: +1 267 304 3488.
# E-mail address: toner2@uw.edu.
	


SOLUTION_MASTER_SPECIES								
H	H+	-1	H	1.008				
H(1)	H+	-1	0					
E	e-	0	0	0				
O	H2O	0	O	15.999				
O(-2)	H2O	0	0					
Ca	Ca+2	0	Ca	40.08				
Mg	Mg+2	0	Mg	24.31				
Na	Na+	0	Na	22.99				
K	K+	0	K	39.1				
Cl	Cl-	0	Cl	35.45				
S	SO4-2	0	SO4	32.064				
S(6)	SO4-2	0	SO4					
								
SOLUTION_SPECIES								
H+ = H+								
	log_k	0						
e- = e-								
	log_k	0						
H2O = H2O								
	log_k	0						
Ca+2 = Ca+2								
	log_k	0						
Mg+2 = Mg+2								
	log_k	0						
Na+ = Na+								
	log_k	0						
K+ = K+								
	log_k	0						
Cl- = Cl-								
	log_k	0						
SO4-2 = SO4-2								
	log_k	0						
H2O = OH- + H+								
	log_k	-14	#This is an arbitrary value that does not affect equilibrium calculations, but it is needed for the pH to converge					
								
PHASES								
Halite								
	NaCl = Na+ + Cl-							
	-analytic	-9.23625740E+01	-7.13492206E-02	1.41235386E+03	4.37540523E+01	-7.21340330E+04	3.41140194E-05	
								
Hydrohalite								
	NaCl:2H2O = Na+ + Cl- + 2H2O							
	-analytic	-1.17676947E+02	-6.72022066E-02	2.00972645E+03	5.29295029E+01	-8.71730584E+04	2.87396671E-05	
								
Sylvite								
	KCl = K+ + Cl-							
	-analytic	1.30535936E+02	-3.91368319E-02	-9.24194776E+03	-3.82764516E+01	3.37736436E+05	4.44874215E-05	
								
Bischofite								
	MgCl2:6H2O = Mg+2 + 2Cl- + 6H2O							
	-analytic	2.46395926E+01	5.90910963E-02	2.68456507E+03	-1.57871021E+01	-2.39877356E+05	-5.56842159E-05	
								
MgCl2:8H2O								
	MgCl2:8H2O = Mg+2 + 2Cl- + 8H2O							
	-analytic	2.69077213E+00	6.49725432E-02	2.56108150E+03	-7.33697311E+00	-2.53958289E+05	-6.18927911E-05	
								
MgCl2:12H2O								
	MgCl2:12H2O = Mg+2 + 2Cl- + 12H2O							
	-analytic	-4.49253758E+01	7.67593043E-02	3.78276461E+03	9.06144419E+00	-2.82777364E+05	-7.34185840E-05	
								
Antarcticite								
	CaCl2:6H2O = Ca+2 + 2Cl- + 6H2O							
	-analytic	1.71173898E+02	1.63268100E-02	-8.70571336E+03	-5.91637207E+01	2.80039803E+05	3.89050726E-06	
								
Tachyhydrite								
	CaCl2:(MgCl2)2:12H2O  =  Ca+2 + 2Mg+2 + 6Cl- + 12H2O							
	-analytic	3.10860794E+02	1.20385179E-01	-8.86746311E+03	-1.17203076E+02	-1.54324050E+05	-9.23150187E-05	
								
Carnallite								
	KCl:MgCl2:6H2O  =  K+ + Mg+2 + 3Cl- + 6H2O							
	-analytic	1.56104237E+02	2.03620204E-02	-7.00685183E+03	-5.43378253E+01	9.81771561E+04	-1.14446488E-05	
								
Thenardite								
	Na2SO4 = 2Na+ + SO4-2							
	-analytic	-3.13937828E+02	-1.76359486E-01	5.28479187E+03	1.38977671E+02	-7.05695508E+03	5.26794201E-05	
								
Na2SO4:7H2O								
	Na2SO4:7H2O  =  SO4-2 + 2Na+ + 7H2O							
	-analytic	-3.68783721E+02	-1.33957871E-01	6.38320125E+03	1.55953002E+02	-4.38686621E+04	1.39735831E-05	
								
Mirabilite								
	Na2SO4:10H2O  =  SO4-2 + 2Na+ + 10H2O							
	-analytic	-3.93041371E+02	-1.15799382E-01	6.95494838E+03	1.63237757E+02	-5.96588151E+04	-2.60642888E-06	
								
Arcanite								
	K2SO4  =  + SO4-2 + 2K+							
	-analytic	1.41687324E+02	-1.05584131E-01	-1.62343991E+04	-2.94715072E+01	8.17047533E+05	6.96054072E-05	
								
Kieserite								
	MgSO4:H2O  =  Mg+2 + SO4-2 + H2O							
	-analytic	-3.49669727E+01	1.76920651E-02	2.64049686E+03	1.08857869E+01	-6.34864920E+04	-6.11799971E-05	
								
Starkeyite								
	MgSO4:4H2O  =  Mg+2 + SO4-2 + 4H2O							
	-analytic	-6.81724987E+01	2.94897825E-02	3.17069950E+03	2.23669891E+01	-7.98876029E+04	-7.25663369E-05	
								
Pentahydrite								
	MgSO4:5H2O  =  Mg+2 + SO4-2 + 5H2O							
	-analytic	-6.92062298E+01	3.66908088E-02	3.13139607E+03	2.19723515E+01	-8.74531243E+04	-7.66417563E-05	
								
Hexahydrite								
	MgSO4:6H2O  =  Mg+2 + SO4-2 + 6H2O							
	-analytic	-1.00693049E+02	2.98849036E-02	3.79328662E+03	3.44889393E+01	-9.77593009E+04	-7.58852810E-05	
								
Epsomite								
	MgSO4:7H2O  =  Mg+2 + SO4-2 + 7H2O							
	-analytic	-1.10425078E+02	4.08263248E-02	3.95268946E+03	3.71600191E+01	-1.07994396E+05	-8.54183412E-05	
								
Meridianiite								
	MgSO4:11H2O  =  Mg+2 + SO4-2 + 11H2O							
	-analytic	-1.13029147E+02	6.89739442E-02	3.43274278E+03	3.64737964E+01	-1.38912702E+05	-1.01323586E-04	
								
Anhydrite								
	CaSO4  =  Ca+2 + SO4-2							
	-analytic	1.25508515E+02	-2.49527795E-02	-9.46640889E+03	-3.88058764E+01	4.68580957E+05	-3.78445438E-07	
								
Bassanite								
	CaSO4:0.5H2O  =  Ca+2 + SO4-2 + 0.5H2O							
	-analytic	1.18525066E+02	-2.42694474E-02	-9.09736725E+03	-3.62932246E+01	4.64837895E+05	-1.44767707E-06	
								
Gypsum								
	CaSO4:2H2O  =  Ca+2 + SO4-2 + 2H2O							
	-analytic	9.69061600E+01	-2.31595527E-02	-8.89061112E+03	-2.80934173E+01	4.52668487E+05	-4.08874814E-06	
								
Glaserite								
	Na2SO4:3K2SO4 = 2 Na+ + 6 K+ + 4 SO4-2							
	-analytic	1.10794543E+02	-4.93115909E-01	-4.38771671E+04	5.05658399E+01	2.44408218E+06	2.61498202E-04	
								
Bloedite								
	Na2SO4:MgSO4:4H2O  =  Mg+2 + 2 Na+ + 2 SO4-2 + 4 H2O							
	-analytic	-3.75885479E+02	-1.46894117E-01	6.19555534E+03	1.61361329E+02	-8.69668193E+04	-1.98717832E-05	
								
Glauberite								
	Na2SO4:CaSO4  =  Ca+2 + 2 Na+ + 2 SO4-2							
	-analytic	-1.87511668E+02	-2.01304073E-01	-4.60183145E+03	1.00166462E+02	4.61530552E+05	5.22956285E-05	
								
Labile_Salt								
	Na4(SO4)2:CaSO4:2H2O  =  Ca+2 + 4 Na+ + 3 SO4-2 + 2 H2O							
	-analytic	-5.25232591E+02	-3.75040464E-01	2.14771374E+02	2.49266418E+02	4.39413848E+05	1.00769993E-04	
								
Leonite								
	K2SO4:MgSO4:4H2O  =  Mg+2 + 2 K+ + 2 SO4-2 + 4 H2O							
	-analytic	7.37667329E+01	-7.60958854E-02	-1.35246770E+04	-7.10349343E+00	7.37158615E+05	-2.95995158E-06	
								
Picromerite								
	K2SO4:MgSO4:6H2O  =  Mg+2 + 2 K+ + 2 SO4-2 + 6 H2O							
	-analytic	4.20245214E+01	-7.57009316E-02	-1.30402925E+04	5.01856840E+00	7.19286773E+05	-6.27878932E-06	
								
Langbeinite								
	K2SO4:2MgSO4  =  2 Mg+2 + 2 K+ + 3 SO4-2							
	-analytic	8.78610984E+01	-7.72219676E-02	-1.09297236E+04	-1.43233545E+01	7.06598327E+05	-4.61211534E-05	
								
Syngenite								
	K2SO4:CaSO4:H2O  =  Ca+2 + 2 K+ + 2 SO4-2 + H2O							
	-analytic	2.54391866E+02	-1.29225053E-01	-2.60137019E+04	-6.32157717E+01	1.27809630E+06	6.71236125E-05	
								
Kainite								
	KCl:MgSO4:2.75H2O  =  Mg+2 + K+ + SO4-2 + Cl- + 2.75 H2O							
	-analytic	7.47495508E+01	-1.37384934E-02	-6.25984683E+03	-2.04483400E+01	2.67789365E+05	-2.40584160E-05	
								
Polyhalite								
	K2SO4:MgSO4:Ca2(SO4)2:2H2O  =  2 Ca+2 + Mg+2 + 2 K+ + 4 SO4-2 + 2H2O							
	-analytic	3.40116106E+02	-1.38682532E-01	-3.28748928E+04	-8.93875361E+01	1.68392249E+06	6.77703603E-06	
								
Ice(s)								
	H2O = H2O							
	-analytic	-1.10976341E+01	5.11995404E-03	3.48880086E+02	3.65409383E+00	-7.51772938E+03	-5.09587694E-06	
								
PITZER								
-MacInnes   false								
-use_etheta true								
-redox      false								
								
-B0								
Na+	Cl-	 	9.14649401E-02	3.79801366E+02	-4.90110805E+00	2.22963373E-03	1.52080581E-05	-1.23087011E+05
K+	Cl-	 	5.71195081E-02	-2.90431558E+02	-1.48678192E+00	-1.64799613E-03	5.54444329E-06	-1.30826093E+04
Ca+2	Cl-		3.16259193E+00	-1.23921067E+03	-3.93053140E+00	-8.65400860E-03	-1.31441465E-05	-2.45290782E+05
Mg+2	Cl-	 	3.63859308E-01	8.29468216E+02	-1.92141894E-01	3.07212441E-03	-3.00517607E-07	-8.27658755E+04
