# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
Alkalinity	HCO3-	1	Ca0.5(CO3)0.5	50.05
B	B(OH)3	0	B	10.811
B(3)	B(OH)3	0	B	-36.44179
C(-4)	CH4	0	CH4	-33.31051
C(-3)	C2H6	0	C2H6	-30.54674
C(-2)	C2H4	0	C2H4	-28.08539
C	HCO3-	1	HCO3	12.011
C(+2)	CO	0	C	-23.87691
C(+4)	HCO3-	1	HCO3	-22.05727
Ca	Ca+2	0	Ca	40.078
Cl	Cl-	0	Cl	35.4527
Cl(-1)	Cl-	0	Cl	-17.43358
Cl(1)	ClO-	0	Cl	-16.11094
Cl(3)	ClO2-	0	Cl	-14.87484
Cl(5)	ClO3-	0	Cl	-13.71476
Cl(7)	ClO4-	0	Cl	
Co	Co+2	0	Co	58.9332
Co(+2)	Co+2	0	Co	
Co(+3)	Co+3	0	Co	
Cr	CrO4-2	0	CrO4-2	51.9961
Cr(+2)	Cr+2	0	Cr	
Cr(+3)	Cr+3	0	Cr	
Cr(+6)	CrO4-2	0	Cr	
Cu	Cu+2	0	Cu	63.546
Cu(+1)	Cu+1	0	Cu	
Cu(+2)	Cu+2	0	Cu	
E	e-	0	0	0
Eu	Eu+3	0	Eu	151.965
Eu(+2)	Eu+2	0	Eu	
Eu(+3)	Eu+3	0	Eu	
Fe	Fe+2	0	Fe	55.847
Fe(+2)	Fe+2	0	Fe	
Fe(+3)	Fe+3	-2	Fe	
Gd	Gd+3	0	Gd	157.25
Gd(+3)	Gd+3	0	Gd	
H	H+	-1	H	1.0079
H(0)	H2	0	H	
H(+1)	H+	-1	0	
K	K+	0	K	39.0983
Li	Li+	0	Li	6.941
Mg	Mg+2	0	Mg	24.305
Mn	Mn+2	0	Mn	54.938
Mn(+2)	Mn+2	0	Mn	
Mn(+3)	Mn+3	0	Mn	
Mn(+6)	MnO4-2	0	Mn	
Mn(+7)	MnO4-	0	Mn	
Mo	MoO4-2	0	Mo	95.94
N	NH3	1	N	14.0067
N(-3)	NH3	1	N	
N(0)	N2	0	N	
N(+3)	NO2-	0	N	
N(+5)	NO3-	0	N	
Na	Na+	0	Na	22.9898
Ni	Ni+2	0	Ni	58.69
O	H2O	0	O	15.994
O(-2)	H2O	0	0	
O(0)	O2	0	O	
P	HPO4-2	2	P	30.9738
P(5)	HPO4-2	2	P	
S	SO4-2	0	SO4	32.066
S(-2)	HS-	1	S	
S(+2)	S2O3-2	0	S	
S(+3)	S2O4-2	0	S	
S(+4)	SO3-2	0	S	
S(+5)	S2O5-2	0	S	
S(+6)	SO4-2	0	SO4	
S(+7)	S2O8-2	0	S	
S(+8)	HSO5-	0	S	
Sc	Sc+3	0	Sc	44.9559
Si	SiO2	0	SiO2	28.0855
Sm	Sm+3	0	Sm	150.36
Sm(+2)	Sm+2	0	Sm	
Sm(+3)	Sm+3	0	Sm	
Th	Th+4	0	Th	232.0381
Ti	Ti(OH)4	0	Ti	47.88
U	UO2+2	0	U	238.0289
U(+3)	U+3	0	U	
U(+4)	U+4	0	U	
U(+5)	UO2+	0	U	
U(+6)	UO2+2	0	U	
Zn	Zn+2	0	Zn	65.39

SOLUTION_SPECIES

#------------------
# 31 basis species
#------------------

Al+3 = Al+3 
	-llnl_gamma	9	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-128.681	kcal/mol
	-Vm   		-2.28 -17.1 10.9 -2.07 2.87 9 0 0 5.5e-3 1 # APP14, BH86

B(OH)3 = B(OH)3 
	-llnl_gamma	3	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-256.82 	kcal/mol
	-Vm 		7.0643 8.847 3.5844 -3.1451 -0.2 0 0 0 0 0 # SHS89

Ca+2 = Ca+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-129.8		kcal/mol
	-Vm  		-0.3456 -7.252 6.149 -2.479 1.239 5 1.60 -57.1 -6.12e-3 1 # APP14

Cl- = Cl- 
	-llnl_gamma	3	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-39.933		kcal/mol
	-Vm		4.465 4.801 4.325 -2.847 1.748 0 -0.331 20.16 0 1 # APP14

Co+2 = Co+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-13.9		kcal/mol
	-Vm -1.2252 -8.9356 5.3191 -2.4095 1.47690 0 0 0 0 0 # SSW+97

CrO4-2 = CrO4-2 
	-llnl_gamma	4	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-210.6		kcal/mol
	-Vm		5.4891 5.6223 3.5382 -3.0113 3.00240 0 0 0 0 0 # SSW+97

Cu+2 = Cu+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		15.7		kcal/mol
	-Vm		-1.13 -10.5 7.29 -2.35 1.61 6 9.78e-2 0 3.42e-3 1 # APP14

e- = e-

Eu+3 = Eu+3 
	-llnl_gamma	5	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-144.7		kcal/mol
	-Vm		-3.1037 -15.3599 11.7871 -2.144 2.3161 0 0 0 0 0 # SH88

Fe+2 = Fe+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-22.05		kcal/mol
	-Vm		-0.3255 -9.687 1.536 -2.379 0.3033 6 -4.21e-2 39.7 0 1 # APP14

Gd+3 = Gd+3 
	-llnl_gamma	5	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-164.2		kcal/mol
	-Vm		-2.9771 -15.0506 11.6656 -2.1568 2.3265 0 0 0 0 0 # SH88

H+ = H+ 
	-llnl_gamma	9	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-0		kJ/mol

HCO3- = HCO3- 
	-llnl_gamma	4	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-164.898	kcal/mol
	-Vm		7.5621 1.1505 1.2346 -2.8266 1.27330 0 0 0 0 0 # SH88

HPO4-2 = HPO4-2 
	-llnl_gamma	4	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-308.815	kcal/mol
	-Vm		3.6315 1.0857 5.3233 -2.8239 3.33630 0 0 0 0 0 # SH88

K+ = K+ 
	-llnl_gamma	3	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-60.27		kcal/mol
	-Vm		3.322 -1.473 6.534 -2.712 9.06e-2 3.5 0 29.7 0 1 # APP14

Li+ = Li+ 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-66.552		kcal/mol
	-Vm		-0.419 -0.069 13.16 -2.78 0.416 0 0.296 -12.4 -2.74e-3 1.26 # APP14, E68 

Mg+2 = Mg+2 
	-llnl_gamma	8	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-111.367	kcal/mol
	-Vm		-1.410 -8.6 11.13 -2.39 1.332 5.5 1.29 -32.9 -5.86e-3 1 # APP14

Mn+2 = Mn+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-52.724		kcal/mol
	-Vm		-1.10 -8.03 4.08 -2.45 1.4 6 8.07 0 -1.51e-2 0.118 # APP14

MoO4-2 = MoO4-2 
	-llnl_gamma	4.5	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-238.5		kcal/mol
	-Vm		6.9651 2.7095 18.6617 -2.8909 3.07770 0 0 0 0 0 # SSW+97

NH3 = NH3 
	-llnl_gamma	3	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-19.44		kcal/mol
	-Vm		5.0911 2.797 8.6248 -2.8946 -7.690e-2 0 0 0 0 0 # SHS89

Na+ = Na+ 
	-llnl_gamma	4	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-57.433		kcal/mol
	-Vm		2.28 -4.38 -4.1 -0.586 0.09 4 0.3 52 -3.33e-3 0.566 # APP14

Ni+2 = Ni+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-12.9		kcal/mol
	-Vm		-1.6942 -11.9181 10.4344 -2.2863 1.50670 0 0 0 0 0 # SH88

H2O = H2O 
	-llnl_gamma	3	
        log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-68.317		kcal/mol

SO4-2 = SO4-2 
	-llnl_gamma	4	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-217.4		kcal/mol
	-Vm		8.0 2.3 -46.04 6.245 3.82 0 0 0 0 1 # APP14

Sc+3 = Sc+3 
	-llnl_gamma	9	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-146.8		kcal/mol
	-Vm		-2.1109 -12.9294 10.817 -2.2444 2.5003 0 0 0 0 0 # SSW+97

SiO2 = SiO2 
	-llnl_gamma	3	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-209.775	kcal/mol
	-Vm		1.9 1.7 20 -2.7 0.12910 0 0 0 0 0 # SHS89

Sm+3 = Sm+3 
	-llnl_gamma	9	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-165.2		kcal/mol
	-Vm		-3.2065 -15.6108 11.8857 -2.1337 2.2955 0 0 0 0 0 # SH88

Th+4 = Th+4 
	-llnl_gamma	11	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-183.8		kcal/mol
	-Vm		-4.2886 -18.25 12.9154 -2.0244 3.70930 0 0 0 0 0 # SSW+97

Ti(OH)4 = Ti(OH)4 
	-llnl_gamma	3	
	log_k		0
#	deltafH		-0		kcal/mol
	-Vm		7.366874 10.21009 1.152964 -3.201004 0.01498566 0 0 0 0 0 # Ste01

UO2+2 = UO2+2 
	-llnl_gamma	4.5	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-1019		kJ/mol
	-Vm 3.0256 -4.1084 15.3326 -2.6091 1.40990 0 0 0 0 0 # SSW+97

Zn+2 = Zn+2 
	-llnl_gamma	6	
	log_k		0
	-delta_H	0		kJ/mol
#	deltafH		-36.66		kcal/mol
	-Vm		-1.96 -10.4 14.3 -2.35 1.46 5 -1.43 24 1.67e-2 1.11 # APP14

#-------------------
# 40 Redox couples
#-------------------

2H2O = O2 + 4H+ + 4e-  
	-CO2_llnl_gamma
	log_k		-85.9951
	-delta_H	559.543		kJ/mol
#	deltafH		-2.9		kcal/mol
	-analytic	38.0229 7.99407e-3 -2.7655e4 -1.4506e1 199838.45
#	Range		0-350
	-Vm		5.7889 6.3536 3.2528 -3.0417 -0.3943
#	Extrapol	supcrt92
#	Ref		SHS89

SO4-2 + H+ = HS- + 2 O2  
	-llnl_gamma	3.5    
	log_k		-138.3169
	-delta_H	869.226		kJ/mol
#	deltafH		-3.85		kcal/mol
	-analytic 2.6251e1 3.9525e-2 -4.5443e4 -1.1107e1 3.1843e5
#	Range		0-350
	-Vm		5.0119 4.9799 3.4765 -2.9849 1.44100
#	Extrapol	supcrt92
#	Ref		SH88

.5 O2 + 2 HS- = S2-2 + H2O
	-llnl_gamma	4.0    
	log_k		33.2673
#	deltafH		-0		kcal/mol
